--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
| 277 | North America and Oceania (WID) | 1985 |       Decile 1: thr_lower=<NA>, avg=-1520.6, thr_upper=-5536.7000       |
| 278 | North America and Oceania (WID) | 1986 |       Decile 1: thr_lower=<NA>, avg=-1542.6, thr_upper=-5729.2000       |
| 279 | North America and Oceania (WID) | 1987 |       Decile 1: thr_lower=<NA>, avg=-1505.3, thr_upper=-5401.7000       |
| 280 | North America and Oceania (WID) | 1988 |       Decile 1: thr_lower=<NA>, avg=-1507.4, thr_upper=-5081.4000       |
| 281 | North America and Oceania (WID) | 1989 |       Decile 1: thr_lower=<NA>, avg=-1453.7, thr_upper=-5110.3000       |
| 282 | North America and Oceania (WID) | 1990 |       Decile 1: thr_lower=<NA>, avg=-1620.5, thr_upper=-5819.2000       |
| 283 | North America and Oceania (WID) | 1991 |       Decile 1: thr_lower=<NA>, avg=-1568.8, thr_upper=-6108.0000       |
| 284 | North America and Oceania (WID) | 1992 |       Decile 1: thr_lower=<NA>, avg=-1715.6, thr_upper=-6525.6000       |
| 285 | North America and Oceania (WID) | 1993 |       Decile 1: thr_lower=<NA>, avg=-1672.5, thr_upper=-6381.3000       |
| 286 | North America and Oceania (WID) | 1994 |       Decile 1: thr_lower=<NA>, avg=-1794.3, thr_upper=-6713.0000       |
| 287 | North America and Oceania (WID) | 1995 |       Decile 1: thr_lower=<NA>, avg=-1932.1, thr_upper=-7620.5000       |
| 288 | North America and Oceania (WID) | 1996 |       Decile 1: thr_lower=<NA>, avg=-1971.4, thr_upper=-8559.3000       |
| 289 | North America and Oceania (WID) | 1997 |      Decile 1: thr_lower=<NA>, avg=-2076.0, thr_upper=-10117.5000       |
| 290 | North America and Oceania (WID) | 1998 |      Decile 1: thr_lower=<NA>, avg=-2175.3, thr_upper=-10624.0000       |
| 291 | North America and Oceania (WID) | 1999 |      Decile 1: thr_lower=<NA>, avg=-2322.2, thr_upper=-11688.4000       |
| 292 | North America and Oceania (WID) | 2000 |      Decile 1: thr_lower=<NA>, avg=-2554.4, thr_upper=-13165.8000       |
| 293 | North America and Oceania (WID) | 2001 |      Decile 1: thr_lower=<NA>, avg=-2866.6, thr_upper=-13699.1000       |
| 294 | North America and Oceania (WID) | 2002 |      Decile 1: thr_lower=<NA>, avg=-2975.2, thr_upper=-12752.7000       |
| 295 | North America and Oceania (WID) | 2003 |      Decile 1: thr_lower=<NA>, avg=-3274.2, thr_upper=-13341.3000       |
| 296 | North America and Oceania (WID) | 2004 |      Decile 1: thr_lower=<NA>, avg=-3607.7, thr_upper=-14020.2000       |
| 297 | North America and Oceania (WID) | 2005 |      Decile 1: thr_lower=<NA>, avg=-3865.2, thr_upper=-14613.3000       |
| 298 | North America and Oceania (WID) | 2006 |      Decile 1: thr_lower=<NA>, avg=-4300.3, thr_upper=-16997.8000       |
| 299 | North America and Oceania (WID) | 2007 |      Decile 1: thr_lower=<NA>, avg=-5021.6, thr_upper=-21980.6000       |
| 300 | North America and Oceania (WID) | 2008 |      Decile 1: thr_lower=<NA>, avg=-5492.0, thr_upper=-21662.3000       |
| 301 | North America and Oceania (WID) | 2009 |      Decile 1: thr_lower=<NA>, avg=-5832.9, thr_upper=-27280.3000       |
| 302 | North America and Oceania (WID) | 2010 |      Decile 1: thr_lower=<NA>, avg=-5785.0, thr_upper=-27715.4000       |
| 303 | North America and Oceania (WID) | 2011 |      Decile 1: thr_lower=<NA>, avg=-5628.0, thr_upper=-28172.2000       |
| 304 | North America and Oceania (WID) | 2012 |      Decile 1: thr_lower=<NA>, avg=-5336.4, thr_upper=-27749.5000       |
| 305 | North America and Oceania (WID) | 2013 |      Decile 1: thr_lower=<NA>, avg=-5036.7, thr_upper=-26477.0000       |
| 306 | North America and Oceania (WID) | 2014 |      Decile 1: thr_lower=<NA>, avg=-4732.3, thr_upper=-24431.8000       |
| 307 | North America and Oceania (WID) | 2015 |      Decile 1: thr_lower=<NA>, avg=-4528.1, thr_upper=-23024.8000       |
| 308 | North America and Oceania (WID) | 2016 |      Decile 1: thr_lower=<NA>, avg=-4496.4, thr_upper=-21384.8000       |
| 309 | North America and Oceania (WID) | 2017 |      Decile 1: thr_lower=<NA>, avg=-4368.0, thr_upper=-20982.9000       |
| 310 | North America and Oceania (WID) | 2018 |      Decile 1: thr_lower=<NA>, avg=-4370.6, thr_upper=-19862.3000       |
| 311 | North America and Oceania (WID) | 2019 |      Decile 1: thr_lower=<NA>, avg=-4362.4, thr_upper=-19401.2000       |
| 312 | North America and Oceania (WID) | 2020 |      Decile 1: thr_lower=<NA>, avg=-3952.1, thr_upper=-17096.5000       |
| 313 | North America and Oceania (WID) | 2021 |      Decile 1: thr_lower=<NA>, avg=-3425.4, thr_upper=-12661.5000       |
| 314 | North America and Oceania (WID) | 2022 |      Decile 1: thr_lower=<NA>, avg=-3289.3, thr_upper=-11195.6000       |
| 315 | North America and Oceania (WID) | 2023 |      Decile 1: thr_lower=<NA>, avg=-3214.1, thr_upper=-10880.0000       |
| 316 | North America and Oceania (WID) | 2024 |      Decile 1: thr_lower=<NA>, avg=-3257.0, thr_upper=-11050.7000       |
| 317 |             Norway              | 1820 |      Decile 1: thr_lower=<NA>, avg=-725.3035, thr_upper=-2501.2886      |
| 318 |             Norway              | 1850 |      Decile 1: thr_lower=<NA>, avg=-711.7484, thr_upper=-2410.5524      |
| 319 |             Norway              | 1880 |     Decile 1: thr_lower=<NA>, avg=-1192.3961, thr_upper=-3990.7684      |
| 320 |             Norway              | 1900 |     Decile 1: thr_lower=<NA>, avg=-1695.6724, thr_upper=-5106.9350      |
| 321 |             Norway              | 1910 |     Decile 1: thr_lower=<NA>, avg=-1841.1602, thr_upper=-5821.5825      |
| 322 |             Norway              | 1920 |     Decile 1: thr_lower=<NA>, avg=-2471.4563, thr_upper=-8546.1376      |
| 323 |             Norway              | 1930 |     Decile 1: thr_lower=<NA>, avg=-2393.0358, thr_upper=-7502.9917      |
| 324 |             Norway              | 1940 |     Decile 1: thr_lower=<NA>, avg=-1886.2296, thr_upper=-5991.7573      |
| 325 |             Norway              | 1950 |     Decile 1: thr_lower=<NA>, avg=-2534.1418, thr_upper=-7678.1237      |
| 326 |             Norway              | 1960 |     Decile 1: thr_lower=<NA>, avg=-3197.4016, thr_upper=-9689.4144      |
| 327 |             Norway              | 1970 |     Decile 1: thr_lower=<NA>, avg=-4514.9141, thr_upper=-13675.0374     |
| 328 |             Norway              | 1980 |     Decile 1: thr_lower=<NA>, avg=-5952.0546, thr_upper=-18076.0001     |
| 329 |             Norway              | 1981 |     Decile 1: thr_lower=<NA>, avg=-5986.1914, thr_upper=-18181.2099     |
| 330 |             Norway              | 1982 |     Decile 1: thr_lower=<NA>, avg=-6124.1658, thr_upper=-18601.4183     |
| 331 |             Norway              | 1983 |     Decile 1: thr_lower=<NA>, avg=-6293.9422, thr_upper=-19118.2276     |
| 332 |             Norway              | 1984 |     Decile 1: thr_lower=<NA>, avg=-6416.082, thr_upper=-19487.7234      |
| 333 |             Norway              | 1985 |     Decile 1: thr_lower=<NA>, avg=-6539.0186, thr_upper=-19860.5498     |
| 334 |             Norway              | 1986 |      Decile 1: thr_lower=<NA>, avg=-7106.95, thr_upper=-21601.3469      |
| 335 |             Norway              | 1987 |     Decile 1: thr_lower=<NA>, avg=-7165.9507, thr_upper=-21781.8456     |
| 336 |             Norway              | 1988 |     Decile 1: thr_lower=<NA>, avg=-7589.8218, thr_upper=-23071.5729     |
| 337 |             Norway              | 1989 |     Decile 1: thr_lower=<NA>, avg=-7771.1505, thr_upper=-23622.3751     |
| 338 |             Norway              | 1990 |     Decile 1: thr_lower=<NA>, avg=-7587.3542, thr_upper=-23063.0083     |
| 339 |             Norway              | 1991 |     Decile 1: thr_lower=<NA>, avg=-7296.0245, thr_upper=-22177.3782     |
| 340 |             Norway              | 1992 |     Decile 1: thr_lower=<NA>, avg=-7496.795, thr_upper=-22783.0316      |
| 341 |             Norway              | 1993 |     Decile 1: thr_lower=<NA>, avg=-7585.9157, thr_upper=-23041.9066     |
| 342 |             Norway              | 1994 |     Decile 1: thr_lower=<NA>, avg=-7975.4509, thr_upper=-24220.2938     |
| 343 |             Norway              | 1995 |     Decile 1: thr_lower=<NA>, avg=-8349.0408, thr_upper=-25354.8732     |
| 344 |             Norway              | 1996 |     Decile 1: thr_lower=<NA>, avg=-8659.1928, thr_upper=-26283.4591     |
| 345 |             Norway              | 1997 |     Decile 1: thr_lower=<NA>, avg=-8983.5306, thr_upper=-27252.9870     |
| 346 |             Norway              | 1998 |     Decile 1: thr_lower=<NA>, avg=-9507.7649, thr_upper=-28865.9235     |
| 347 |             Norway              | 1999 |     Decile 1: thr_lower=<NA>, avg=-9358.5369, thr_upper=-28404.7620     |
| 348 |             Norway              | 2000 |     Decile 1: thr_lower=<NA>, avg=-8640.3595, thr_upper=-26183.1845     |
| 349 |             Norway              | 2001 |     Decile 1: thr_lower=<NA>, avg=-8970.3296, thr_upper=-27218.8171     |
| 350 |             Norway              | 2002 |     Decile 1: thr_lower=<NA>, avg=-9431.0042, thr_upper=-28610.3792     |
| 351 |             Norway              | 2003 |     Decile 1: thr_lower=<NA>, avg=-9503.5821, thr_upper=-28820.6439     |
| 352 |             Norway              | 2004 |     Decile 1: thr_lower=<NA>, avg=-9632.151, thr_upper=-29179.5832      |
| 353 |             Norway              | 2005 |     Decile 1: thr_lower=<NA>, avg=-9721.2385, thr_upper=-29372.4310     |
| 354 |             Norway              | 2006 |     Decile 1: thr_lower=<NA>, avg=-9912.8137, thr_upper=-30017.6100     |
| 355 |             Norway              | 2007 |    Decile 1: thr_lower=<NA>, avg=-10512.7795, thr_upper=-31832.8108     |
| 356 |             Norway              | 2008 |     Decile 1: thr_lower=<NA>, avg=-9994.3325, thr_upper=-30254.9848     |
| 357 |             Norway              | 2009 |    Decile 1: thr_lower=<NA>, avg=-10878.4244, thr_upper=-32994.3455     |
| 358 |             Norway              | 2010 |    Decile 1: thr_lower=<NA>, avg=-10712.8197, thr_upper=-32462.2659     |
| 359 |             Norway              | 2011 |    Decile 1: thr_lower=<NA>, avg=-10072.0669, thr_upper=-28841.6571     |
| 360 |             Norway              | 2012 |     Decile 1: thr_lower=<NA>, avg=-7837.8527, thr_upper=-20571.5015     |
| 361 |             Norway              | 2013 |     Decile 1: thr_lower=<NA>, avg=-9297.9428, thr_upper=-24755.3611     |
| 362 |             Norway              | 2014 |     Decile 1: thr_lower=<NA>, avg=-8969.5329, thr_upper=-25547.4111     |
| 363 |             Norway              | 2015 |     Decile 1: thr_lower=<NA>, avg=-8372.7207, thr_upper=-23865.4044     |
| 364 |             Norway              | 2016 |     Decile 1: thr_lower=<NA>, avg=-8426.4764, thr_upper=-24368.0058     |
| 365 |             Norway              | 2017 |     Decile 1: thr_lower=<NA>, avg=-8002.2845, thr_upper=-22786.7607     |
| 366 |             Norway              | 2018 |     Decile 1: thr_lower=<NA>, avg=-8212.9032, thr_upper=-24702.1144     |
| 367 |             Norway              | 2019 |     Decile 1: thr_lower=<NA>, avg=-9102.1738, thr_upper=-25493.4120     |
| 368 |             Norway              | 2020 |     Decile 1: thr_lower=<NA>, avg=-9944.2284, thr_upper=-27851.6582     |
| 369 |             Norway              | 2021 |     Decile 1: thr_lower=<NA>, avg=-9654.9457, thr_upper=-27039.9339     |
| 370 |             Norway              | 2022 |     Decile 1: thr_lower=<NA>, avg=-9578.9596, thr_upper=-26820.7395     |
| 371 |             Norway              | 2023 |    Decile 1: thr_lower=<NA>, avg=-11550.2379, thr_upper=-32340.6129     |
| 372 |             Norway              | 2024 |    Decile 1: thr_lower=<NA>, avg=-11684.2287, thr_upper=-32715.6081     |
| 373 |            Portugal             | 2012 |     Decile 1: thr_lower=<NA>, avg=-6075.3934, thr_upper=-6319.6887      |
| 374 |            Portugal             | 2013 |      Decile 1: thr_lower=<NA>, avg=-6043.047, thr_upper=-7766.8747      |
| 375 |          South Africa           | 1820 |      Decile 1: thr_lower=<NA>, avg=-324.9802, thr_upper=-502.7970       |
| 376 |          South Africa           | 1850 |      Decile 1: thr_lower=<NA>, avg=-247.8413, thr_upper=-387.1628       |
| 377 |          South Africa           | 1880 |      Decile 1: thr_lower=<NA>, avg=-749.5065, thr_upper=-1178.0481      |
| 378 |          South Africa           | 1900 |      Decile 1: thr_lower=<NA>, avg=-583.9646, thr_upper=-922.6344       |
| 379 |          South Africa           | 1910 |      Decile 1: thr_lower=<NA>, avg=-929.9642, thr_upper=-1475.5817      |
| 380 |          South Africa           | 1920 |      Decile 1: thr_lower=<NA>, avg=-867.6334, thr_upper=-1374.9576      |
| 381 |          South Africa           | 1930 |      Decile 1: thr_lower=<NA>, avg=-741.0718, thr_upper=-1172.2139      |
| 382 |          South Africa           | 1940 |      Decile 1: thr_lower=<NA>, avg=-693.2255, thr_upper=-1090.8711      |
| 383 |          South Africa           | 1950 |      Decile 1: thr_lower=<NA>, avg=-695.5026, thr_upper=-1092.9731      |
| 384 |          South Africa           | 1960 |      Decile 1: thr_lower=<NA>, avg=-995.4346, thr_upper=-1545.1346      |
| 385 |          South Africa           | 1970 |      Decile 1: thr_lower=<NA>, avg=-1502.166, thr_upper=-2332.8670      |
| 386 |          South Africa           | 1980 |      Decile 1: thr_lower=<NA>, avg=-801.0986, thr_upper=-3340.9132      |
| 387 |          South Africa           | 1981 |      Decile 1: thr_lower=<NA>, avg=-848.0152, thr_upper=-3536.3136      |
| 388 |          South Africa           | 1982 |      Decile 1: thr_lower=<NA>, avg=-826.1064, thr_upper=-3445.1753      |
| 389 |          South Africa           | 1983 |      Decile 1: thr_lower=<NA>, avg=-737.5955, thr_upper=-3075.9329      |
| 390 |          South Africa           | 1984 |      Decile 1: thr_lower=<NA>, avg=-722.4102, thr_upper=-3012.6858      |
| 391 |          South Africa           | 1985 |      Decile 1: thr_lower=<NA>, avg=-674.2136, thr_upper=-2811.7880      |
| 392 |          South Africa           | 1986 |      Decile 1: thr_lower=<NA>, avg=-666.6008, thr_upper=-2780.0971      |
| 393 |          South Africa           | 1987 |      Decile 1: thr_lower=<NA>, avg=-672.1386, thr_upper=-2802.9625      |
| 394 |          South Africa           | 1988 |      Decile 1: thr_lower=<NA>, avg=-647.2386, thr_upper=-2699.0103      |
| 395 |          South Africa           | 1989 |      Decile 1: thr_lower=<NA>, avg=-636.136, thr_upper=-2653.0369       |
| 396 |          South Africa           | 1990 |      Decile 1: thr_lower=<NA>, avg=-605.6577, thr_upper=-2525.7882      |
| 397 |          South Africa           | 1991 |      Decile 1: thr_lower=<NA>, avg=-557.5016, thr_upper=-2296.7970      |
| 398 |          South Africa           | 1992 |      Decile 1: thr_lower=<NA>, avg=-527.0233, thr_upper=-2180.7317      |
| 399 |          South Africa           | 1993 |      Decile 1: thr_lower=<NA>, avg=-575.705, thr_upper=-2407.9443       |
| 400 |          South Africa           | 1994 |     Decile 1: thr_lower=<NA>, avg=-1228.3871, thr_upper=-2553.0192      |
| 401 |          South Africa           | 2003 |      Decile 1: thr_lower=<NA>, avg=-538.5975, thr_upper=-629.9784       |
| 402 |          South Africa           | 2004 |      Decile 1: thr_lower=<NA>, avg=-451.8921, thr_upper=-572.1883       |
| 403 |          South Africa           | 2005 |      Decile 1: thr_lower=<NA>, avg=-508.8738, thr_upper=-869.3715       |
| 404 |          South Africa           | 2006 |     Decile 1: thr_lower=<NA>, avg=-1188.3288, thr_upper=-1846.9260      |
| 405 |           South Korea           | 1820 |       Decile 1: thr_lower=<NA>, avg=-15.1203, thr_upper=-145.4889       |
| 406 |           South Korea           | 1850 |       Decile 1: thr_lower=<NA>, avg=-17.6687, thr_upper=-167.2920       |
| 407 |           South Korea           | 1880 |       Decile 1: thr_lower=<NA>, avg=-41.9738, thr_upper=-320.5338       |
| 408 |           South Korea           | 1900 |       Decile 1: thr_lower=<NA>, avg=-49.8538, thr_upper=-386.3961       |
| 409 |           South Korea           | 1910 |       Decile 1: thr_lower=<NA>, avg=-57.6031, thr_upper=-450.6374       |
| 410 |           South Korea           | 1920 |       Decile 1: thr_lower=<NA>, avg=-91.805, thr_upper=-664.3470        |
| 411 |           South Korea           | 1930 |       Decile 1: thr_lower=<NA>, avg=-77.7083, thr_upper=-608.2821       |
| 412 |           South Korea           | 1940 |       Decile 1: thr_lower=<NA>, avg=-40.1212, thr_upper=-342.5211       |
| 413 |           South Korea           | 1950 |        Decile 1: thr_lower=<NA>, avg=-2.7108, thr_upper=-5.7386         |
