--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 35.3s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (29.4s)
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 402 observations (extrapolated=no) where Gini after tax >= Gini before tax:
                +-----+-------------------------------+------+-------------+------------+--------+
|     |            country            | year | gini_before | gini_after |  diff  |
| 294 | Europe (WID) | 1997 | Decile 9: thr_lower=30224.8, avg=46327.7, thr_upper=42745.5000 |
| 295 | Europe (WID) | 1998 | Decile 9: thr_lower=30909.7, avg=46864.2, thr_upper=43627.6000 |
| 296 | Europe (WID) | 1999 | Decile 9: thr_lower=31642.1, avg=48216.3, thr_upper=44930.4000 |
| 297 | Europe (WID) | 2000 | Decile 9: thr_lower=32059.8, avg=48424.7, thr_upper=44897.5000 |
| 298 | Europe (WID) | 2001 | Decile 9: thr_lower=32675.5, avg=49412.9, thr_upper=45092.6000 |
| 299 | Europe (WID) | 2002 | Decile 9: thr_lower=32613.5, avg=50035.7, thr_upper=45490.6000 |
| 300 | Europe (WID) | 2003 | Decile 9: thr_lower=32551.0, avg=49853.6, thr_upper=45287.5000 |
| 301 | Europe (WID) | 2004 | Decile 9: thr_lower=31062.7, avg=46496.2, thr_upper=42241.7000 |
| 302 | Europe (WID) | 2005 | Decile 9: thr_lower=34239.9, avg=52083.8, thr_upper=47049.0000 |
| 303 | Europe (WID) | 2006 | Decile 9: thr_lower=35217.4, avg=53480.8, thr_upper=48640.2000 |
| 304 | Europe (WID) | 2007 | Decile 9: thr_lower=35966.5, avg=54492.5, thr_upper=49749.2000 |
| 305 | Europe (WID) | 2008 | Decile 9: thr_lower=35858.4, avg=54792.1, thr_upper=49456.0000 |
| 306 | Europe (WID) | 2009 | Decile 9: thr_lower=33271.7, avg=51912.2, thr_upper=45774.3000 |
| 307 | Europe (WID) | 2010 | Decile 9: thr_lower=34070.5, avg=52618.7, thr_upper=45897.2000 |
| 308 | Europe (WID) | 2011 | Decile 9: thr_lower=34274.0, avg=52384.9, thr_upper=46113.9000 |
| 309 | Europe (WID) | 2012 | Decile 9: thr_lower=33751.0, avg=51724.5, thr_upper=45237.9000 |
| 310 | Europe (WID) | 2013 | Decile 9: thr_lower=33509.4, avg=51548.7, thr_upper=45730.2000 |
| 311 | Europe (WID) | 2014 | Decile 9: thr_lower=33737.8, avg=51754.9, thr_upper=45591.9000 |
| 312 | Europe (WID) | 2015 | Decile 9: thr_lower=35020.8, avg=53230.2, thr_upper=47043.2000 |
| 313 | Europe (WID) | 2016 | Decile 9: thr_lower=35574.4, avg=53777.6, thr_upper=47643.1000 |
| 314 | Europe (WID) | 2017 | Decile 9: thr_lower=36198.8, avg=54779.0, thr_upper=48523.5000 |
| 315 | Europe (WID) | 2018 | Decile 9: thr_lower=37323.9, avg=56159.4, thr_upper=50112.6000 |
| 316 | Europe (WID) | 2019 | Decile 9: thr_lower=36649.2, avg=55726.6, thr_upper=49847.2000 |
| 317 | Europe (WID) | 2020 | Decile 9: thr_lower=32982.1, avg=52181.3, thr_upper=44753.7000 |
| 318 | Europe (WID) | 2021 | Decile 9: thr_lower=35751.3, avg=55413.9, thr_upper=47444.1000 |
| 319 | Europe (WID) | 2022 | Decile 9: thr_lower=36919.3, avg=57288.0, thr_upper=49416.8000 |
+-----+--------------+------+----------------------------------------------------------------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:35:07 [critical ] 329 observations for avg after tax disposable (extrapolated=yes) are not between the corresponding thresholds:
                    +-----+--------------+------+----------------------------------------------------------------------+
|     |   country    | year |                              error_desc                              |
+-----+--------------+------+----------------------------------------------------------------------+
|  0  | Europe (WID) | 1980 |     Decile 2: thr_lower=4321.3, avg=7483.6, thr_upper=7268.2000      |
|  1  | Europe (WID) | 1981 |     Decile 2: thr_lower=4413.4, avg=7493.9, thr_upper=7084.7000      |
|  2  | Europe (WID) | 1982 |     Decile 2: thr_lower=4732.1, avg=7880.4, thr_upper=7242.6000      |
|  3  | Europe (WID) | 1983 |     Decile 2: thr_lower=4338.3, avg=7538.9, thr_upper=7217.7000      |
|  4  | Europe (WID) | 1984 |     Decile 2: thr_lower=4080.0, avg=7311.9, thr_upper=7289.8000      |
|  5  | Europe (WID) | 1985 |     Decile 2: thr_lower=4494.8, avg=7835.3, thr_upper=7615.4000      |
|  6  | Europe (WID) | 1990 |     Decile 2: thr_lower=3858.1, avg=7413.7, thr_upper=7377.0000      |
|  7  | Europe (WID) | 1997 |     Decile 2: thr_lower=3033.2, avg=6004.0, thr_upper=5960.8000      |
|  8  | Europe (WID) | 2005 |     Decile 2: thr_lower=3753.5, avg=7807.0, thr_upper=7689.4000      |
|  9  | Europe (WID) | 2007 |     Decile 2: thr_lower=4890.6, avg=9590.3, thr_upper=9537.9000      |
| 10  | Europe (WID) | 2008 |     Decile 2: thr_lower=4846.3, avg=9597.0, thr_upper=9497.8000      |
| 11  | Europe (WID) | 2009 |     Decile 2: thr_lower=4990.4, avg=9531.4, thr_upper=9031.2000      |
| 12  | Europe (WID) | 2011 |     Decile 2: thr_lower=4311.1, avg=9244.0, thr_upper=9075.0000      |
| 13  | Europe (WID) | 2014 |     Decile 2: thr_lower=4098.5, avg=9057.3, thr_upper=9052.5000      |
| 14  | Europe (WID) | 2017 |     Decile 2: thr_lower=4689.9, avg=9937.3, thr_upper=9888.9000      |
| 15  | Europe (WID) | 2019 |    Decile 2: thr_lower=5039.5, avg=10587.6, thr_upper=10420.2000     |
| 16  | Europe (WID) | 2020 |     Decile 2: thr_lower=4486.6, avg=9864.6, thr_upper=9343.1000      |
| 17  | Europe (WID) | 2021 |    Decile 2: thr_lower=5382.3, avg=11308.5, thr_upper=10764.1000     |
| 18  | Europe (WID) | 2022 |    Decile 2: thr_lower=5645.8, avg=11848.4, thr_upper=11178.8000     |
| 19  |    Italy     | 1980 |  Decile 2: thr_lower=9960.3458, avg=7591.3298, thr_upper=14726.9416  |
| 20  |    Italy     | 1981 |  Decile 2: thr_lower=9501.6897, avg=7708.8503, thr_upper=14370.4630  |
| 21  |    Italy     | 1982 | Decile 2: thr_lower=19883.8032, avg=12618.2661, thr_upper=20218.4099 |
| 22  |    Italy     | 1983 | Decile 2: thr_lower=11008.5627, avg=8549.1213, thr_upper=17005.0424  |
| 23  |    Italy     | 1984 | Decile 2: thr_lower=11180.2731, avg=8184.6448, thr_upper=16749.5987  |
| 24  |    Italy     | 1985 |   Decile 2: thr_lower=10664.489, avg=8073.49, thr_upper=16592.9048   |
| 25  | Europe (WID) | 1980 |     Decile 3: thr_lower=7268.2, avg=10768.3, thr_upper=9830.9000     |
| 26  | Europe (WID) | 1981 |     Decile 3: thr_lower=7084.7, avg=10739.0, thr_upper=9674.1000     |
| 27  | Europe (WID) | 1982 |     Decile 3: thr_lower=7242.6, avg=11020.5, thr_upper=9830.5000     |
| 28  | Europe (WID) | 1983 |     Decile 3: thr_lower=7217.7, avg=10920.3, thr_upper=9790.4000     |
| 29  | Europe (WID) | 1984 |     Decile 3: thr_lower=7289.8, avg=10898.0, thr_upper=9814.5000     |
| 30  | Europe (WID) | 1985 |    Decile 3: thr_lower=7615.4, avg=11269.6, thr_upper=10215.1000     |
| 31  | Europe (WID) | 1986 |    Decile 3: thr_lower=7782.0, avg=11342.0, thr_upper=10265.5000     |
| 32  | Europe (WID) | 1987 |    Decile 3: thr_lower=7974.4, avg=11707.3, thr_upper=10522.4000     |
| 33  | Europe (WID) | 1988 |    Decile 3: thr_lower=8270.9, avg=12052.0, thr_upper=10739.0000     |
| 34  | Europe (WID) | 1989 |    Decile 3: thr_lower=8091.9, avg=11923.2, thr_upper=10908.0000     |
| 35  | Europe (WID) | 1990 |    Decile 3: thr_lower=7377.0, avg=11259.6, thr_upper=10218.6000     |
| 36  | Europe (WID) | 1991 |     Decile 3: thr_lower=6740.4, avg=10764.1, thr_upper=9656.7000     |
| 37  | Europe (WID) | 1992 |     Decile 3: thr_lower=6176.1, avg=10001.3, thr_upper=9126.3000     |
| 38  | Europe (WID) | 1993 |     Decile 3: thr_lower=5681.8, avg=9372.4, thr_upper=8549.6000      |
| 39  | Europe (WID) | 1994 |     Decile 3: thr_lower=5434.9, avg=8920.3, thr_upper=8219.7000      |
| 40  | Europe (WID) | 1995 |     Decile 3: thr_lower=5303.6, avg=8739.2, thr_upper=8203.8000      |
| 41  | Europe (WID) | 1996 |     Decile 3: thr_lower=5521.0, avg=9388.0, thr_upper=8964.4000      |
| 42  | Europe (WID) | 1997 |     Decile 3: thr_lower=5960.8, avg=9412.3, thr_upper=8670.9000      |
| 43  | Europe (WID) | 1998 |     Decile 3: thr_lower=6058.1, avg=9753.9, thr_upper=9023.0000      |
| 44  | Europe (WID) | 1999 |     Decile 3: thr_lower=6070.0, avg=9769.9, thr_upper=9163.4000      |
| 45  | Europe (WID) | 2000 |     Decile 3: thr_lower=5880.1, avg=9748.6, thr_upper=9135.6000      |
| 46  | Europe (WID) | 2001 |     Decile 3: thr_lower=6125.5, avg=10250.8, thr_upper=9694.1000     |
| 47  | Europe (WID) | 2002 |     Decile 3: thr_lower=6390.4, avg=10609.5, thr_upper=9840.4000     |
| 48  | Europe (WID) | 2003 |    Decile 3: thr_lower=7109.7, avg=12140.3, thr_upper=11246.9000     |
| 49  | Europe (WID) | 2004 |    Decile 3: thr_lower=7452.4, avg=12837.3, thr_upper=12254.2000     |
| 50  | Europe (WID) | 2005 |    Decile 3: thr_lower=7689.4, avg=12839.1, thr_upper=11939.6000     |
| 51  | Europe (WID) | 2006 |    Decile 3: thr_lower=8813.9, avg=14099.1, thr_upper=12672.5000     |
| 52  | Europe (WID) | 2007 |    Decile 3: thr_lower=9537.9, avg=14751.3, thr_upper=13003.0000     |
| 53  | Europe (WID) | 2008 |    Decile 3: thr_lower=9497.8, avg=14890.9, thr_upper=12979.6000     |
| 54  | Europe (WID) | 2009 |    Decile 3: thr_lower=9031.2, avg=14625.9, thr_upper=12335.6000     |
| 55  | Europe (WID) | 2010 |    Decile 3: thr_lower=8382.1, avg=13778.5, thr_upper=12024.2000     |
| 56  | Europe (WID) | 2011 |    Decile 3: thr_lower=9075.0, avg=14546.7, thr_upper=12713.1000     |
| 57  | Europe (WID) | 2012 |    Decile 3: thr_lower=8956.9, avg=14438.4, thr_upper=12584.2000     |
| 58  | Europe (WID) | 2013 |    Decile 3: thr_lower=8943.1, avg=14555.5, thr_upper=12675.7000     |
| 59  | Europe (WID) | 2014 |    Decile 3: thr_lower=9052.5, avg=14721.9, thr_upper=12830.7000     |
| 60  | Europe (WID) | 2015 |    Decile 3: thr_lower=9101.6, avg=14764.1, thr_upper=12983.2000     |
| 61  | Europe (WID) | 2016 |    Decile 3: thr_lower=9482.8, avg=15102.9, thr_upper=13255.3000     |
| 62  | Europe (WID) | 2017 |    Decile 3: thr_lower=9888.9, avg=15655.0, thr_upper=13730.7000     |
| 63  | Europe (WID) | 2018 |    Decile 3: thr_lower=10051.4, avg=15962.6, thr_upper=14056.3000    |
| 64  | Europe (WID) | 2019 |    Decile 3: thr_lower=10420.2, avg=16364.7, thr_upper=14212.9000    |
| 65  | Europe (WID) | 2020 |    Decile 3: thr_lower=9343.1, avg=15387.0, thr_upper=12780.3000     |
| 66  | Europe (WID) | 2021 |    Decile 3: thr_lower=10764.1, avg=17170.0, thr_upper=14441.0000    |
| 67  | Europe (WID) | 2022 |    Decile 3: thr_lower=11178.8, avg=17882.4, thr_upper=15018.7000    |
| 68  | Europe (WID) | 1980 |    Decile 4: thr_lower=9830.9, avg=14011.9, thr_upper=12550.4000     |
| 69  | Europe (WID) | 1981 |    Decile 4: thr_lower=9674.1, avg=13930.8, thr_upper=12091.9000     |
| 70  | Europe (WID) | 1982 |    Decile 4: thr_lower=9830.5, avg=14024.3, thr_upper=12100.2000     |
| 71  | Europe (WID) | 1983 |    Decile 4: thr_lower=9790.4, avg=14003.4, thr_upper=12153.1000     |
| 72  | Europe (WID) | 1984 |    Decile 4: thr_lower=9814.5, avg=14050.0, thr_upper=12333.4000     |
| 73  | Europe (WID) | 1985 |    Decile 4: thr_lower=10215.1, avg=14519.3, thr_upper=12676.9000    |
| 74  | Europe (WID) | 1986 |    Decile 4: thr_lower=10265.5, avg=14577.6, thr_upper=12923.2000    |
| 75  | Europe (WID) | 1987 |    Decile 4: thr_lower=10522.4, avg=14937.3, thr_upper=12982.8000    |
| 76  | Europe (WID) | 1988 |    Decile 4: thr_lower=10739.0, avg=15336.2, thr_upper=13526.8000    |
| 77  | Europe (WID) | 1989 |    Decile 4: thr_lower=10908.0, avg=15349.9, thr_upper=13703.1000    |
| 78  | Europe (WID) | 1990 |    Decile 4: thr_lower=10218.6, avg=14576.7, thr_upper=12832.3000    |
| 79  | Europe (WID) | 1991 |    Decile 4: thr_lower=9656.7, avg=14210.5, thr_upper=12196.6000     |
| 80  | Europe (WID) | 1992 |    Decile 4: thr_lower=9126.3, avg=13843.0, thr_upper=12131.1000     |
| 81  | Europe (WID) | 1993 |    Decile 4: thr_lower=8549.6, avg=13028.1, thr_upper=11481.6000     |
| 82  | Europe (WID) | 1994 |    Decile 4: thr_lower=8219.7, avg=12893.1, thr_upper=11689.9000     |
| 83  | Europe (WID) | 1995 |    Decile 4: thr_lower=8203.8, avg=12897.0, thr_upper=11698.4000     |
| 84  | Europe (WID) | 1996 |    Decile 4: thr_lower=8964.4, avg=13842.6, thr_upper=12416.1000     |
| 85  | Europe (WID) | 1997 |    Decile 4: thr_lower=8670.9, avg=13736.1, thr_upper=12504.5000     |
| 86  | Europe (WID) | 1998 |    Decile 4: thr_lower=9023.0, avg=13887.5, thr_upper=12677.2000     |
| 87  | Europe (WID) | 1999 |    Decile 4: thr_lower=9163.4, avg=14238.3, thr_upper=12950.0000     |
| 88  | Europe (WID) | 2000 |    Decile 4: thr_lower=9135.6, avg=14078.4, thr_upper=12845.8000     |
| 89  | Europe (WID) | 2001 |    Decile 4: thr_lower=9694.1, avg=14702.1, thr_upper=13245.4000     |
| 90  | Europe (WID) | 2002 |    Decile 4: thr_lower=9840.4, avg=15384.3, thr_upper=13713.0000     |
| 91  | Europe (WID) | 2003 |    Decile 4: thr_lower=11246.9, avg=17003.3, thr_upper=14544.7000    |
| 92  | Europe (WID) | 2004 |    Decile 4: thr_lower=12254.2, avg=18575.0, thr_upper=16372.2000    |
| 93  | Europe (WID) | 2005 |    Decile 4: thr_lower=11939.6, avg=17903.5, thr_upper=15484.5000    |
| 94  | Europe (WID) | 2006 |    Decile 4: thr_lower=12672.5, avg=18574.9, thr_upper=15789.3000    |
| 95  | Europe (WID) | 2007 |    Decile 4: thr_lower=13003.0, avg=18918.8, thr_upper=16095.8000    |
| 96  | Europe (WID) | 2008 |    Decile 4: thr_lower=12979.6, avg=19073.1, thr_upper=16095.9000    |
| 97  | Europe (WID) | 2009 |    Decile 4: thr_lower=12335.6, avg=18563.9, thr_upper=15240.5000    |
| 98  | Europe (WID) | 2010 |    Decile 4: thr_lower=12024.2, avg=18378.9, thr_upper=15317.2000    |
| 99  | Europe (WID) | 2011 |    Decile 4: thr_lower=12713.1, avg=19112.8, thr_upper=16096.3000    |
| 100 | Europe (WID) | 2012 |    Decile 4: thr_lower=12584.2, avg=18967.3, thr_upper=15925.9000    |
| 101 | Europe (WID) | 2013 |    Decile 4: thr_lower=12675.7, avg=19053.5, thr_upper=15987.8000    |
| 102 | Europe (WID) | 2014 |    Decile 4: thr_lower=12830.7, avg=19302.9, thr_upper=16192.4000    |
| 103 | Europe (WID) | 2015 |    Decile 4: thr_lower=12983.2, avg=19367.3, thr_upper=16258.5000    |
| 104 | Europe (WID) | 2016 |    Decile 4: thr_lower=13255.3, avg=19781.5, thr_upper=16623.8000    |
| 105 | Europe (WID) | 2017 |    Decile 4: thr_lower=13730.7, avg=20305.0, thr_upper=17108.4000    |
| 106 | Europe (WID) | 2018 |    Decile 4: thr_lower=14056.3, avg=20827.7, thr_upper=17590.1000    |
| 107 | Europe (WID) | 2019 |    Decile 4: thr_lower=14212.9, avg=21026.1, thr_upper=17664.0000    |
| 108 | Europe (WID) | 2020 |    Decile 4: thr_lower=12780.3, avg=19670.7, thr_upper=15908.3000    |
| 109 | Europe (WID) | 2021 |    Decile 4: thr_lower=14441.0, avg=21812.8, thr_upper=17762.1000    |
| 110 | Europe (WID) | 2022 |    Decile 4: thr_lower=15018.7, avg=22603.9, thr_upper=18394.0000    |
| 111 | Europe (WID) | 1980 |    Decile 5: thr_lower=12550.4, avg=17250.8, thr_upper=14858.9000    |
| 112 | Europe (WID) | 1981 |    Decile 5: thr_lower=12091.9, avg=17266.5, thr_upper=14583.8000    |
| 113 | Europe (WID) | 1982 |    Decile 5: thr_lower=12100.2, avg=17288.0, thr_upper=14818.8000    |
| 114 | Europe (WID) | 1983 |    Decile 5: thr_lower=12153.1, avg=17132.5, thr_upper=14709.9000    |
| 115 | Europe (WID) | 1984 |    Decile 5: thr_lower=12333.4, avg=17096.7, thr_upper=14871.2000    |
| 116 | Europe (WID) | 1985 |    Decile 5: thr_lower=12676.9, avg=17569.3, thr_upper=15322.0000    |
| 117 | Europe (WID) | 1986 |    Decile 5: thr_lower=12923.2, avg=17729.0, thr_upper=15399.6000    |
| 118 | Europe (WID) | 1987 |    Decile 5: thr_lower=12982.8, avg=18024.3, thr_upper=15726.1000    |
| 119 | Europe (WID) | 1988 |    Decile 5: thr_lower=13526.8, avg=18587.3, thr_upper=15912.7000    |
| 120 | Europe (WID) | 1989 |    Decile 5: thr_lower=13703.1, avg=18985.0, thr_upper=16734.7000    |
| 121 | Europe (WID) | 1990 |    Decile 5: thr_lower=12832.3, avg=18294.6, thr_upper=16281.7000    |
| 122 | Europe (WID) | 1991 |    Decile 5: thr_lower=12196.6, avg=17787.4, thr_upper=15215.7000    |
| 123 | Europe (WID) | 1992 |    Decile 5: thr_lower=12131.1, avg=17484.3, thr_upper=14740.4000    |
| 124 | Europe (WID) | 1993 |    Decile 5: thr_lower=11481.6, avg=17402.8, thr_upper=14913.3000    |
| 125 | Europe (WID) | 1994 |    Decile 5: thr_lower=11689.9, avg=17760.7, thr_upper=15348.6000    |
| 126 | Europe (WID) | 1995 |    Decile 5: thr_lower=11698.4, avg=17903.1, thr_upper=15646.1000    |
| 127 | Europe (WID) | 1996 |    Decile 5: thr_lower=12416.1, avg=18285.9, thr_upper=15733.5000    |
| 128 | Europe (WID) | 1997 |    Decile 5: thr_lower=12504.5, avg=18583.9, thr_upper=16068.8000    |
| 129 | Europe (WID) | 1998 |    Decile 5: thr_lower=12677.2, avg=18841.9, thr_upper=16468.7000    |
| 130 | Europe (WID) | 1999 |    Decile 5: thr_lower=12950.0, avg=18742.7, thr_upper=16044.0000    |
| 131 | Europe (WID) | 2000 |    Decile 5: thr_lower=12845.8, avg=18824.6, thr_upper=16431.2000    |
| 132 | Europe (WID) | 2001 |    Decile 5: thr_lower=13245.4, avg=19754.0, thr_upper=17290.4000    |
| 133 | Europe (WID) | 2002 |    Decile 5: thr_lower=13713.0, avg=20367.2, thr_upper=17576.7000    |
| 134 | Europe (WID) | 2003 |    Decile 5: thr_lower=14544.7, avg=20937.5, thr_upper=17788.6000    |
| 135 | Europe (WID) | 2004 |    Decile 5: thr_lower=16372.2, avg=24693.7, thr_upper=21094.4000    |
| 136 | Europe (WID) | 2005 |    Decile 5: thr_lower=15484.5, avg=22518.9, thr_upper=18816.4000    |
| 137 | Europe (WID) | 2006 |    Decile 5: thr_lower=15789.3, avg=22930.5, thr_upper=19459.2000    |
| 138 | Europe (WID) | 2007 |    Decile 5: thr_lower=16095.8, avg=23111.8, thr_upper=19544.1000    |
| 139 | Europe (WID) | 2008 |    Decile 5: thr_lower=16095.9, avg=23458.3, thr_upper=19675.5000    |
| 140 | Europe (WID) | 2009 |    Decile 5: thr_lower=15240.5, avg=22644.5, thr_upper=18406.1000    |
| 141 | Europe (WID) | 2010 |    Decile 5: thr_lower=15317.2, avg=22914.2, thr_upper=18817.3000    |
| 142 | Europe (WID) | 2011 |    Decile 5: thr_lower=16096.3, avg=23530.5, thr_upper=18994.5000    |
| 143 | Europe (WID) | 2012 |    Decile 5: thr_lower=15925.9, avg=23278.6, thr_upper=18913.6000    |
| 144 | Europe (WID) | 2013 |    Decile 5: thr_lower=15987.8, avg=23421.5, thr_upper=18980.3000    |
| 145 | Europe (WID) | 2014 |    Decile 5: thr_lower=16192.4, avg=23644.6, thr_upper=19177.2000    |
| 146 | Europe (WID) | 2015 |    Decile 5: thr_lower=16258.5, avg=23912.8, thr_upper=19874.3000    |
| 147 | Europe (WID) | 2016 |    Decile 5: thr_lower=16623.8, avg=24244.7, thr_upper=20190.0000    |
| 148 | Europe (WID) | 2017 |    Decile 5: thr_lower=17108.4, avg=24754.4, thr_upper=20622.2000    |
| 149 | Europe (WID) | 2018 |    Decile 5: thr_lower=17590.1, avg=25538.2, thr_upper=21285.1000    |
| 150 | Europe (WID) | 2019 |    Decile 5: thr_lower=17664.0, avg=25673.6, thr_upper=21233.8000    |
| 151 | Europe (WID) | 2020 |    Decile 5: thr_lower=15908.3, avg=23925.1, thr_upper=19027.0000    |
| 152 | Europe (WID) | 2021 |    Decile 5: thr_lower=17762.1, avg=26258.9, thr_upper=21052.7000    |
| 153 | Europe (WID) | 2022 |    Decile 5: thr_lower=18394.0, avg=27126.8, thr_upper=21746.6000    |
| 154 |    Italy     | 1982 | Decile 5: thr_lower=36861.4241, avg=38630.9227, thr_upper=37897.2361 |
| 155 | Europe (WID) | 1980 |    Decile 6: thr_lower=14858.9, avg=20549.8, thr_upper=17907.6000    |
| 156 | Europe (WID) | 1981 |    Decile 6: thr_lower=14583.8, avg=20609.3, thr_upper=17522.8000    |
| 157 | Europe (WID) | 1982 |    Decile 6: thr_lower=14818.8, avg=21272.1, thr_upper=18335.8000    |
| 158 | Europe (WID) | 1983 |    Decile 6: thr_lower=14709.9, avg=20597.0, thr_upper=17501.9000    |
| 159 | Europe (WID) | 1984 |    Decile 6: thr_lower=14871.2, avg=20654.8, thr_upper=17742.3000    |
| 160 | Europe (WID) | 1985 |    Decile 6: thr_lower=15322.0, avg=21145.7, thr_upper=18231.7000    |
| 161 | Europe (WID) | 1986 |    Decile 6: thr_lower=15399.6, avg=21492.8, thr_upper=18756.3000    |
| 162 | Europe (WID) | 1987 |    Decile 6: thr_lower=15726.1, avg=21919.9, thr_upper=19067.0000    |
| 163 | Europe (WID) | 1988 |    Decile 6: thr_lower=15912.7, avg=22398.1, thr_upper=19426.2000    |
| 164 | Europe (WID) | 1989 |    Decile 6: thr_lower=16734.7, avg=22962.8, thr_upper=20260.2000    |
| 165 | Europe (WID) | 1990 |    Decile 6: thr_lower=16281.7, avg=22852.9, thr_upper=19852.2000    |
| 166 | Europe (WID) | 1991 |    Decile 6: thr_lower=15215.7, avg=21929.3, thr_upper=18455.2000    |
| 167 | Europe (WID) | 1992 |    Decile 6: thr_lower=14740.4, avg=21552.9, thr_upper=18247.8000    |
| 168 | Europe (WID) | 1993 |    Decile 6: thr_lower=14913.3, avg=21665.1, thr_upper=18193.4000    |
| 169 | Europe (WID) | 1994 |    Decile 6: thr_lower=15348.6, avg=22167.6, thr_upper=18656.4000    |
| 170 | Europe (WID) | 1995 |    Decile 6: thr_lower=15646.1, avg=22804.1, thr_upper=19376.0000    |
| 171 | Europe (WID) | 1996 |    Decile 6: thr_lower=15733.5, avg=22749.5, thr_upper=19308.4000    |
| 172 | Europe (WID) | 1997 |    Decile 6: thr_lower=16068.8, avg=23271.1, thr_upper=19985.7000    |
| 173 | Europe (WID) | 1998 |    Decile 6: thr_lower=16468.7, avg=23746.6, thr_upper=20367.3000    |
| 174 | Europe (WID) | 1999 |    Decile 6: thr_lower=16044.0, avg=23506.8, thr_upper=20332.2000    |
| 175 | Europe (WID) | 2000 |    Decile 6: thr_lower=16431.2, avg=23763.0, thr_upper=20571.0000    |
| 176 | Europe (WID) | 2001 |    Decile 6: thr_lower=17290.4, avg=25058.6, thr_upper=21354.8000    |
| 177 | Europe (WID) | 2002 |    Decile 6: thr_lower=17576.7, avg=25292.9, thr_upper=21236.2000    |
| 178 | Europe (WID) | 2003 |    Decile 6: thr_lower=17788.6, avg=25899.6, thr_upper=21705.3000    |
| 179 | Europe (WID) | 2004 |    Decile 6: thr_lower=21094.4, avg=30121.6, thr_upper=24686.8000    |
| 180 | Europe (WID) | 2005 |    Decile 6: thr_lower=18816.4, avg=27076.3, thr_upper=22806.6000    |
| 181 | Europe (WID) | 2006 |    Decile 6: thr_lower=19459.2, avg=28069.2, thr_upper=23553.7000    |
| 182 | Europe (WID) | 2007 |    Decile 6: thr_lower=19544.1, avg=28082.9, thr_upper=23634.6000    |
| 183 | Europe (WID) | 2008 |    Decile 6: thr_lower=19675.5, avg=28566.8, thr_upper=23846.7000    |
| 184 | Europe (WID) | 2009 |    Decile 6: thr_lower=18406.1, avg=27298.4, thr_upper=22203.3000    |
| 185 | Europe (WID) | 2010 |    Decile 6: thr_lower=18817.3, avg=27904.6, thr_upper=22857.4000    |
| 186 | Europe (WID) | 2011 |    Decile 6: thr_lower=18994.5, avg=27756.9, thr_upper=22910.3000    |
| 187 | Europe (WID) | 2012 |    Decile 6: thr_lower=18913.6, avg=27452.9, thr_upper=22571.5000    |
| 188 | Europe (WID) | 2013 |    Decile 6: thr_lower=18980.3, avg=27249.0, thr_upper=22080.6000    |
| 189 | Europe (WID) | 2014 |    Decile 6: thr_lower=19177.2, avg=27664.8, thr_upper=22408.3000    |
| 190 | Europe (WID) | 2015 |    Decile 6: thr_lower=19874.3, avg=28559.6, thr_upper=23281.4000    |
| 191 | Europe (WID) | 2016 |    Decile 6: thr_lower=20190.0, avg=29253.6, thr_upper=24126.3000    |
| 192 | Europe (WID) | 2017 |    Decile 6: thr_lower=20622.2, avg=29643.7, thr_upper=24555.5000    |
| 193 | Europe (WID) | 2018 |    Decile 6: thr_lower=21285.1, avg=30582.3, thr_upper=25431.6000    |
| 194 | Europe (WID) | 2019 |    Decile 6: thr_lower=21233.8, avg=30557.6, thr_upper=25217.4000    |
| 195 | Europe (WID) | 2020 |    Decile 6: thr_lower=19027.0, avg=28327.8, thr_upper=22477.1000    |
| 196 | Europe (WID) | 2021 |    Decile 6: thr_lower=21052.7, avg=30919.3, thr_upper=24711.4000    |
| 197 | Europe (WID) | 2022 |    Decile 6: thr_lower=21746.6, avg=31917.4, thr_upper=25506.1000    |
